UniversityName,xc,country,countrycode,region,incomegroup,iau_id,iau_id1,eng_name,orig_name,foundedyr,yrclosed,private01,year,students5_interpolated,students5_extrapolated,students5_estimated,ColorTitle,ColorCode
San Diego State University,1950,united states,USA,North America,High income,IAU-014391,IAU-014391-1,San Diego State University,San Diego State University,1897,,0,1950,,34077,34077,NULL,DEC4F0
San Diego State University,1955,united states,USA,North America,High income,IAU-014391,IAU-014391-1,San Diego State University,San Diego State University,1897,,0,1955,,34214,34214,NULL,DEC4F0
San Diego State University,1960,united states,USA,North America,High income,IAU-014391,IAU-014391-1,San Diego State University,San Diego State University,1897,,0,1960,,34846,34846,NULL,DEC4F0
San Diego State University,1965,united states,USA,North America,High income,IAU-014391,IAU-014391-1,San Diego State University,San Diego State University,1897,,0,1965,,34737,34737,NULL,DEC4F0
San Diego State University,1970,united states,USA,North America,High income,IAU-014391,IAU-014391-1,San Diego State University,San Diego State University,1897,,0,1970,34629,34629,34629,NULL,DEC4F0
San Diego State University,1975,united states,USA,North America,High income,IAU-014391,IAU-014391-1,San Diego State University,San Diego State University,1897,,0,1975,34273,34273,34273,NULL,DEC4F0
San Diego State University,1980,united states,USA,North America,High income,IAU-014391,IAU-014391-1,San Diego State University,San Diego State University,1897,,0,1980,35389,35389,35389,NULL,DEC4F0
San Diego State University,1985,united states,USA,North America,High income,IAU-014391,IAU-014391-1,San Diego State University,San Diego State University,1897,,0,1985,34022,34022,34022,NULL,DEC4F0
San Diego State University,1990,united states,USA,North America,High income,IAU-014391,IAU-014391-1,San Diego State University,San Diego State University,1897,,0,1990,32979,32979,32979,NULL,DEC4F0
San Diego State University,1995,united states,USA,North America,High income,IAU-014391,IAU-014391-1,San Diego State University,San Diego State University,1897,,0,1995,25994,25994,25994,NULL,DEC4F0
San Diego State University,2000,united states,USA,North America,High income,IAU-014391,IAU-014391-1,San Diego State University,San Diego State University,1897,,0,2000,28918,28918,28918,NULL,DEC4F0
San Diego State University,2005,united states,USA,North America,High income,IAU-014391,IAU-014391-1,San Diego State University,San Diego State University,1897,,0,2005,29382,29382,29382,NULL,DEC4F0
San Diego State University,2010,united states,USA,North America,High income,IAU-014391,IAU-014391-1,San Diego State University,San Diego State University,1897,,0,2010,29485,29485,29485,NULL,DEC4F0
San Diego State University,2015,united states,USA,North America,High income,IAU-014391,IAU-014391-1,San Diego State University,San Diego State University,1897,,0,2015,30147,30147,30147,NULL,DEC4F0
San Diego State University,2020,united states,USA,North America,High income,IAU-014391,IAU-014391-1,San Diego State University,San Diego State University,1897,,0,2020,34505,34505,34505,NULL,DEC4F0
Thammasat University,1950,thailand,THA,East Asia and Pacific,Upper middle income,IAU-011295,IAU-011295-1,Thammasat University,Mahawithayalai Thammasat (TU),1934,,0,1950,,26779,26779,NULL,E01429
Thammasat University,1955,thailand,THA,East Asia and Pacific,Upper middle income,IAU-011295,IAU-011295-1,Thammasat University,Mahawithayalai Thammasat (TU),1934,,0,1955,,26479,26479,NULL,E01429
Thammasat University,1960,thailand,THA,East Asia and Pacific,Upper middle income,IAU-011295,IAU-011295-1,Thammasat University,Mahawithayalai Thammasat (TU),1934,,0,1960,29643,29643,29643,NULL,E01429
Thammasat University,1965,thailand,THA,East Asia and Pacific,Upper middle income,IAU-011295,IAU-011295-1,Thammasat University,Mahawithayalai Thammasat (TU),1934,,0,1965,28320,28320,28320,NULL,E01429
Thammasat University,1970,thailand,THA,East Asia and Pacific,Upper middle income,IAU-011295,IAU-011295-1,Thammasat University,Mahawithayalai Thammasat (TU),1934,,0,1970,20223,20223,20223,NULL,E01429
Thammasat University,1975,thailand,THA,East Asia and Pacific,Upper middle income,IAU-011295,IAU-011295-1,Thammasat University,Mahawithayalai Thammasat (TU),1934,,0,1975,11903,11903,11903,NULL,E01429
Thammasat University,1980,thailand,THA,East Asia and Pacific,Upper middle income,IAU-011295,IAU-011295-1,Thammasat University,Mahawithayalai Thammasat (TU),1934,,0,1980,10684,10684,10684,NULL,E01429
Thammasat University,1985,thailand,THA,East Asia and Pacific,Upper middle income,IAU-011295,IAU-011295-1,Thammasat University,Mahawithayalai Thammasat (TU),1934,,0,1985,10486,10486,10486,NULL,E01429
Thammasat University,1990,thailand,THA,East Asia and Pacific,Upper middle income,IAU-011295,IAU-011295-1,Thammasat University,Mahawithayalai Thammasat (TU),1934,,0,1990,12485,12485,12485,NULL,E01429
Thammasat University,1995,thailand,THA,East Asia and Pacific,Upper middle income,IAU-011295,IAU-011295-1,Thammasat University,Mahawithayalai Thammasat (TU),1934,,0,1995,15177,15177,15177,NULL,E01429
Thammasat University,2000,thailand,THA,East Asia and Pacific,Upper middle income,IAU-011295,IAU-011295-1,Thammasat University,Mahawithayalai Thammasat (TU),1934,,0,2000,19866,19866,19866,NULL,E01429
Thammasat University,2005,thailand,THA,East Asia and Pacific,Upper middle income,IAU-011295,IAU-011295-1,Thammasat University,Mahawithayalai Thammasat (TU),1934,,0,2005,24154,24154,24154,NULL,E01429
Thammasat University,2010,thailand,THA,East Asia and Pacific,Upper middle income,IAU-011295,IAU-011295-1,Thammasat University,Mahawithayalai Thammasat (TU),1934,,0,2010,28327,28327,28327,NULL,E01429
Thammasat University,2015,thailand,THA,East Asia and Pacific,Upper middle income,IAU-011295,IAU-011295-1,Thammasat University,Mahawithayalai Thammasat (TU),1934,,0,2015,32085,32085,32085,NULL,E01429
Thammasat University,2020,thailand,THA,East Asia and Pacific,Upper middle income,IAU-011295,IAU-011295-1,Thammasat University,Mahawithayalai Thammasat (TU),1934,,0,2020,33218,33218,33218,NULL,E01429
The M.L Sultan Technical College (M.L. Sultan Technikon),1950,south africa,ZAF,Sub-Saharan Africa,Upper middle income,IAU-003931,IAU-003931-1,The M.L Sultan Technical College (M.L. Sultan Technikon),,1946,,0,1950,,8356,8356,NULL,CD028C
The M.L Sultan Technical College (M.L. Sultan Technikon),1955,south africa,ZAF,Sub-Saharan Africa,Upper middle income,IAU-003931,IAU-003931-1,The M.L Sultan Technical College (M.L. Sultan Technikon),,1946,,0,1955,,5859,5859,NULL,CD028C
The M.L Sultan Technical College (M.L. Sultan Technikon),1960,south africa,ZAF,Sub-Saharan Africa,Upper middle income,IAU-003931,IAU-003931-1,The M.L Sultan Technical College (M.L. Sultan Technikon),,1946,,0,1960,5494,5494,5494,NULL,CD028C
The M.L Sultan Technical College (M.L. Sultan Technikon),1965,south africa,ZAF,Sub-Saharan Africa,Upper middle income,IAU-003931,IAU-003931-1,The M.L Sultan Technical College (M.L. Sultan Technikon),,1946,,0,1965,4063,4063,4063,NULL,CD028C
The M.L Sultan Technical College (M.L. Sultan Technikon),1970,south africa,ZAF,Sub-Saharan Africa,Upper middle income,IAU-003931,IAU-003931-1,The M.L Sultan Technical College (M.L. Sultan Technikon),,1946,,0,1970,5604,5604,5604,NULL,CD028C
The M.L Sultan Technical College (M.L. Sultan Technikon),1975,south africa,ZAF,Sub-Saharan Africa,Upper middle income,IAU-003931,IAU-003931-1,The M.L Sultan Technical College (M.L. Sultan Technikon),,1946,,0,1975,6236,6236,6236,NULL,CD028C
The M.L Sultan Technical College (M.L. Sultan Technikon),1980,south africa,ZAF,Sub-Saharan Africa,Upper middle income,IAU-003931,IAU-003931-1,The M.L Sultan Technical College (M.L. Sultan Technikon),,1946,,0,1980,7355,7355,7355,NULL,CD028C
The M.L Sultan Technical College (M.L. Sultan Technikon),1985,south africa,ZAF,Sub-Saharan Africa,Upper middle income,IAU-003931,IAU-003931-1,The M.L Sultan Technical College (M.L. Sultan Technikon),,1946,,0,1985,4851,4851,4851,NULL,CD028C
The M.L Sultan Technical College (M.L. Sultan Technikon),1990,south africa,ZAF,Sub-Saharan Africa,Upper middle income,IAU-003931,IAU-003931-1,The M.L Sultan Technical College (M.L. Sultan Technikon),,1946,,0,1990,6670,6670,6670,NULL,CD028C
The M.L Sultan Technical College (M.L. Sultan Technikon),1995,south africa,ZAF,Sub-Saharan Africa,Upper middle income,IAU-003931,IAU-003931-1,The M.L Sultan Technical College (M.L. Sultan Technikon),,1946,,0,1995,7250,7250,7250,NULL,CD028C
The M.L Sultan Technical College (M.L. Sultan Technikon),2000,south africa,ZAF,Sub-Saharan Africa,Upper middle income,IAU-003931,IAU-003931-1,The M.L Sultan Technical College (M.L. Sultan Technikon),,1946,,0,2000,7450,7450,7450,NULL,CD028C
The M.L Sultan Technical College (M.L. Sultan Technikon),2005,south africa,ZAF,Sub-Saharan Africa,Upper middle income,IAU-003931,IAU-003931-1,The M.L Sultan Technical College (M.L. Sultan Technikon),,1946,,0,2005,,9274,9274,NULL,CD028C
The M.L Sultan Technical College (M.L. Sultan Technikon),2010,south africa,ZAF,Sub-Saharan Africa,Upper middle income,IAU-003931,IAU-003931-1,The M.L Sultan Technical College (M.L. Sultan Technikon),,1946,,0,2010,,10801,10801,NULL,CD028C
The M.L Sultan Technical College (M.L. Sultan Technikon),2015,south africa,ZAF,Sub-Saharan Africa,Upper middle income,IAU-003931,IAU-003931-1,The M.L Sultan Technical College (M.L. Sultan Technikon),,1946,,0,2015,,15927,15927,NULL,CD028C
The M.L Sultan Technical College (M.L. Sultan Technikon),2020,south africa,ZAF,Sub-Saharan Africa,Upper middle income,IAU-003931,IAU-003931-1,The M.L Sultan Technical College (M.L. Sultan Technikon),,1946,,0,2020,,18437,18437,NULL,CD028C
University Of Buenos Aires,1950,argentina,ARG,Latin America and Caribbean,Upper middle income,IAU-017407,IAU-017407-1,University Of Buenos Aires,Universitï¿½ï¿½ de Buenos Aires (UBA),1821,,0,1950,,60675,60675,Orange                        ,FF5E03
University Of Buenos Aires,1955,argentina,ARG,Latin America and Caribbean,Upper middle income,IAU-017407,IAU-017407-1,University Of Buenos Aires,Universitï¿½ï¿½ de Buenos Aires (UBA),1821,,0,1955,,66415,66415,Orange                        ,FF5E03
University Of Buenos Aires,1960,argentina,ARG,Latin America and Caribbean,Upper middle income,IAU-017407,IAU-017407-1,University Of Buenos Aires,Universitï¿½ï¿½ de Buenos Aires (UBA),1821,,0,1960,72807,72807,72807,Orange                        ,FF5E03
University Of Buenos Aires,1965,argentina,ARG,Latin America and Caribbean,Upper middle income,IAU-017407,IAU-017407-1,University Of Buenos Aires,Universitï¿½ï¿½ de Buenos Aires (UBA),1821,,0,1965,75859,75859,75859,Orange                        ,FF5E03
University Of Buenos Aires,1970,argentina,ARG,Latin America and Caribbean,Upper middle income,IAU-017407,IAU-017407-1,University Of Buenos Aires,Universitï¿½ï¿½ de Buenos Aires (UBA),1821,,0,1970,91006,91006,91006,Orange                        ,FF5E03
University Of Buenos Aires,1975,argentina,ARG,Latin America and Caribbean,Upper middle income,IAU-017407,IAU-017407-1,University Of Buenos Aires,Universitï¿½ï¿½ de Buenos Aires (UBA),1821,,0,1975,167276,167276,167276,Orange                        ,FF5E03
University Of Buenos Aires,1980,argentina,ARG,Latin America and Caribbean,Upper middle income,IAU-017407,IAU-017407-1,University Of Buenos Aires,Universitï¿½ï¿½ de Buenos Aires (UBA),1821,,0,1980,189607,189607,189607,Orange                        ,FF5E03
University Of Buenos Aires,1985,argentina,ARG,Latin America and Caribbean,Upper middle income,IAU-017407,IAU-017407-1,University Of Buenos Aires,Universitï¿½ï¿½ de Buenos Aires (UBA),1821,,0,1985,217726,217726,217726,Orange                        ,FF5E03
University Of Buenos Aires,1990,argentina,ARG,Latin America and Caribbean,Upper middle income,IAU-017407,IAU-017407-1,University Of Buenos Aires,Universitï¿½ï¿½ de Buenos Aires (UBA),1821,,0,1990,239750,239750,239750,Orange                        ,FF5E03
University Of Buenos Aires,1995,argentina,ARG,Latin America and Caribbean,Upper middle income,IAU-017407,IAU-017407-1,University Of Buenos Aires,Universitï¿½ï¿½ de Buenos Aires (UBA),1821,,0,1995,208881,208881,208881,Orange                        ,FF5E03
University Of Buenos Aires,2000,argentina,ARG,Latin America and Caribbean,Upper middle income,IAU-017407,IAU-017407-1,University Of Buenos Aires,Universitï¿½ï¿½ de Buenos Aires (UBA),1821,,0,2000,195401,195401,195401,Orange                        ,FF5E03
University Of Buenos Aires,2005,argentina,ARG,Latin America and Caribbean,Upper middle income,IAU-017407,IAU-017407-1,University Of Buenos Aires,Universitï¿½ï¿½ de Buenos Aires (UBA),1821,,0,2005,260172,260172,260172,Orange                        ,FF5E03
University Of Buenos Aires,2010,argentina,ARG,Latin America and Caribbean,Upper middle income,IAU-017407,IAU-017407-1,University Of Buenos Aires,Universitï¿½ï¿½ de Buenos Aires (UBA),1821,,0,2010,325158,325158,325158,Orange                        ,FF5E03
University Of Buenos Aires,2015,argentina,ARG,Latin America and Caribbean,Upper middle income,IAU-017407,IAU-017407-1,University Of Buenos Aires,Universitï¿½ï¿½ de Buenos Aires (UBA),1821,,0,2015,327100,327100,327100,Orange                        ,FF5E03
University Of Buenos Aires,2020,argentina,ARG,Latin America and Caribbean,Upper middle income,IAU-017407,IAU-017407-1,University Of Buenos Aires,Universitï¿½ï¿½ de Buenos Aires (UBA),1821,,0,2020,325315,325315,325315,Orange                        ,FF5E03
University Of Calcutta,1950,india,IND,South Asia,Lower middle income,IAU-010061,IAU-010061-1,University Of Calcutta,Calcutta University,1857,,0,1950,27582,27582,27582,NULL,FFF642
University Of Calcutta,1955,india,IND,South Asia,Lower middle income,IAU-010061,IAU-010061-1,University Of Calcutta,Calcutta University,1857,,0,1955,20188,20188,20188,NULL,FFF642
University Of Calcutta,1960,india,IND,South Asia,Lower middle income,IAU-010061,IAU-010061-1,University Of Calcutta,Calcutta University,1857,,0,1960,107100,107100,107100,NULL,FFF642
University Of Calcutta,1965,india,IND,South Asia,Lower middle income,IAU-010061,IAU-010061-1,University Of Calcutta,Calcutta University,1857,,0,1965,127181,127181,127181,NULL,FFF642
University Of Calcutta,1970,india,IND,South Asia,Lower middle income,IAU-010061,IAU-010061-1,University Of Calcutta,Calcutta University,1857,,0,1970,189058,189058,189058,NULL,FFF642
University Of Calcutta,1975,india,IND,South Asia,Lower middle income,IAU-010061,IAU-010061-1,University Of Calcutta,Calcutta University,1857,,0,1975,215458,215458,215458,NULL,FFF642
University Of Calcutta,1980,india,IND,South Asia,Lower middle income,IAU-010061,IAU-010061-1,University Of Calcutta,Calcutta University,1857,,0,1980,232386,232386,232386,NULL,FFF642
University Of Calcutta,1985,india,IND,South Asia,Lower middle income,IAU-010061,IAU-010061-1,University Of Calcutta,Calcutta University,1857,,0,1985,234911,234911,234911,NULL,FFF642
University Of Calcutta,1990,india,IND,South Asia,Lower middle income,IAU-010061,IAU-010061-1,University Of Calcutta,Calcutta University,1857,,0,1990,242912,242912,242912,NULL,FFF642
University Of Calcutta,1995,india,IND,South Asia,Lower middle income,IAU-010061,IAU-010061-1,University Of Calcutta,Calcutta University,1857,,0,1995,283888,283888,283888,NULL,FFF642
University Of Calcutta,2000,india,IND,South Asia,Lower middle income,IAU-010061,IAU-010061-1,University Of Calcutta,Calcutta University,1857,,0,2000,230580,230580,230580,NULL,FFF642
University Of Calcutta,2005,india,IND,South Asia,Lower middle income,IAU-010061,IAU-010061-1,University Of Calcutta,Calcutta University,1857,,0,2005,161160,161160,161160,NULL,FFF642
University Of Calcutta,2010,india,IND,South Asia,Lower middle income,IAU-010061,IAU-010061-1,University Of Calcutta,Calcutta University,1857,,0,2010,96439,96439,96439,NULL,FFF642
University Of Calcutta,2015,india,IND,South Asia,Lower middle income,IAU-010061,IAU-010061-1,University Of Calcutta,Calcutta University,1857,,0,2015,61481,61481,61481,NULL,FFF642
University Of Calcutta,2020,india,IND,South Asia,Lower middle income,IAU-010061,IAU-010061-1,University Of Calcutta,Calcutta University,1857,,0,2020,31222,31222,31222,NULL,FFF642
University Of London,1950,united kingdom,GBR,Europe and Central Asia,High income,IAU-020232,IAU-020232-1,University Of London,(UoL),1836,,0,1950,64798,64798,64798,NULL,080A86
University Of London,1955,united kingdom,GBR,Europe and Central Asia,High income,IAU-020232,IAU-020232-1,University Of London,(UoL),1836,,0,1955,66203,66203,66203,NULL,080A86
University Of London,1960,united kingdom,GBR,Europe and Central Asia,High income,IAU-020232,IAU-020232-1,University Of London,(UoL),1836,,0,1960,67959,67959,67959,NULL,080A86
University Of London,1965,united kingdom,GBR,Europe and Central Asia,High income,IAU-020232,IAU-020232-1,University Of London,(UoL),1836,,0,1965,69716,69716,69716,NULL,080A86
University Of London,1970,united kingdom,GBR,Europe and Central Asia,High income,IAU-020232,IAU-020232-1,University Of London,(UoL),1836,,0,1970,70688,70688,70688,NULL,080A86
University Of London,1975,united kingdom,GBR,Europe and Central Asia,High income,IAU-020232,IAU-020232-1,University Of London,(UoL),1836,,0,1975,68659,68659,68659,NULL,080A86
University Of London,1980,united kingdom,GBR,Europe and Central Asia,High income,IAU-020232,IAU-020232-1,University Of London,(UoL),1836,,0,1980,74985,74985,74985,NULL,080A86
University Of London,1985,united kingdom,GBR,Europe and Central Asia,High income,IAU-020232,IAU-020232-1,University Of London,(UoL),1836,,0,1985,64140,64140,64140,NULL,080A86
University Of London,1990,united kingdom,GBR,Europe and Central Asia,High income,IAU-020232,IAU-020232-1,University Of London,(UoL),1836,,0,1990,63838,63838,63838,NULL,080A86
University Of London,1995,united kingdom,GBR,Europe and Central Asia,High income,IAU-020232,IAU-020232-1,University Of London,(UoL),1836,,0,1995,83491,83491,83491,NULL,080A86
University Of London,2000,united kingdom,GBR,Europe and Central Asia,High income,IAU-020232,IAU-020232-1,University Of London,(UoL),1836,,0,2000,101562,101562,101562,NULL,080A86
University Of London,2005,united kingdom,GBR,Europe and Central Asia,High income,IAU-020232,IAU-020232-1,University Of London,(UoL),1836,,0,2005,87296,87296,87296,NULL,080A86
University Of London,2010,united kingdom,GBR,Europe and Central Asia,High income,IAU-020232,IAU-020232-1,University Of London,(UoL),1836,,0,2010,111503,111503,111503,NULL,080A86
University Of London,2015,united kingdom,GBR,Europe and Central Asia,High income,IAU-020232,IAU-020232-1,University Of London,(UoL),1836,,0,2015,127633,127633,127633,NULL,080A86
University Of London,2020,united kingdom,GBR,Europe and Central Asia,High income,IAU-020232,IAU-020232-1,University Of London,(UoL),1836,,0,2020,182373,182373,182373,NULL,080A86
University Of Maryland College Park,1950,united states,USA,North America,High income,IAU-020281,IAU-020281-1,University Of Maryland College Park,University of Maryland College Park,1856,,0,1950,,42861,42861,NULL,7624AC
University Of Maryland College Park,1955,united states,USA,North America,High income,IAU-020281,IAU-020281-1,University Of Maryland College Park,University of Maryland College Park,1856,,0,1955,,42936,42936,NULL,7624AC
University Of Maryland College Park,1960,united states,USA,North America,High income,IAU-020281,IAU-020281-1,University Of Maryland College Park,University of Maryland College Park,1856,,0,1960,,49925,49925,NULL,7624AC
University Of Maryland College Park,1965,united states,USA,North America,High income,IAU-020281,IAU-020281-1,University Of Maryland College Park,University of Maryland College Park,1856,,0,1965,,46544,46544,NULL,7624AC
University Of Maryland College Park,1970,united states,USA,North America,High income,IAU-020281,IAU-020281-1,University Of Maryland College Park,University of Maryland College Park,1856,,0,1970,43163,43163,43163,NULL,7624AC
University Of Maryland College Park,1975,united states,USA,North America,High income,IAU-020281,IAU-020281-1,University Of Maryland College Park,University of Maryland College Park,1856,,0,1975,36325,36325,36325,NULL,7624AC
University Of Maryland College Park,1980,united states,USA,North America,High income,IAU-020281,IAU-020281-1,University Of Maryland College Park,University of Maryland College Park,1856,,0,1980,37578,37578,37578,NULL,7624AC
University Of Maryland College Park,1985,united states,USA,North America,High income,IAU-020281,IAU-020281-1,University Of Maryland College Park,University of Maryland College Park,1856,,0,1985,37843,37843,37843,NULL,7624AC
University Of Maryland College Park,1990,united states,USA,North America,High income,IAU-020281,IAU-020281-1,University Of Maryland College Park,University of Maryland College Park,1856,,0,1990,32532,32532,32532,NULL,7624AC
University Of Maryland College Park,1995,united states,USA,North America,High income,IAU-020281,IAU-020281-1,University Of Maryland College Park,University of Maryland College Park,1856,,0,1995,28467,28467,28467,NULL,7624AC
University Of Maryland College Park,2000,united states,USA,North America,High income,IAU-020281,IAU-020281-1,University Of Maryland College Park,University of Maryland College Park,1856,,0,2000,28545,28545,28545,NULL,7624AC
University Of Maryland College Park,2005,united states,USA,North America,High income,IAU-020281,IAU-020281-1,University Of Maryland College Park,University of Maryland College Park,1856,,0,2005,28889,28889,28889,NULL,7624AC
University Of Maryland College Park,2010,united states,USA,North America,High income,IAU-020281,IAU-020281-1,University Of Maryland College Park,University of Maryland College Park,1856,,0,2010,30553,30553,30553,NULL,7624AC
University Of Maryland College Park,2015,united states,USA,North America,High income,IAU-020281,IAU-020281-1,University Of Maryland College Park,University of Maryland College Park,1856,,0,2015,33263,33263,33263,NULL,7624AC
University Of Maryland College Park,2020,united states,USA,North America,High income,IAU-020281,IAU-020281-1,University Of Maryland College Park,University of Maryland College Park,1856,,0,2020,41200,41200,41200,NULL,7624AC
University Of Mumbai,1950,india,IND,South Asia,Lower middle income,IAU-020317,IAU-020317-1,University Of Mumbai,University of Mumbai,1857,,0,1950,25849,25849,25849,NULL,FFFBAF
University Of Mumbai,1955,india,IND,South Asia,Lower middle income,IAU-020317,IAU-020317-1,University Of Mumbai,University of Mumbai,1857,,0,1955,27629,27629,27629,NULL,FFFBAF
University Of Mumbai,1960,india,IND,South Asia,Lower middle income,IAU-020317,IAU-020317-1,University Of Mumbai,University of Mumbai,1857,,0,1960,47820,47820,47820,NULL,FFFBAF
University Of Mumbai,1965,india,IND,South Asia,Lower middle income,IAU-020317,IAU-020317-1,University Of Mumbai,University of Mumbai,1857,,0,1965,62037,62037,62037,NULL,FFFBAF
University Of Mumbai,1970,india,IND,South Asia,Lower middle income,IAU-020317,IAU-020317-1,University Of Mumbai,University of Mumbai,1857,,0,1970,89209,89209,89209,NULL,FFFBAF
University Of Mumbai,1975,india,IND,South Asia,Lower middle income,IAU-020317,IAU-020317-1,University Of Mumbai,University of Mumbai,1857,,0,1975,106667,106667,106667,NULL,FFFBAF
University Of Mumbai,1980,india,IND,South Asia,Lower middle income,IAU-020317,IAU-020317-1,University Of Mumbai,University of Mumbai,1857,,0,1980,138976,138976,138976,NULL,FFFBAF
University Of Mumbai,1985,india,IND,South Asia,Lower middle income,IAU-020317,IAU-020317-1,University Of Mumbai,University of Mumbai,1857,,0,1985,149102,149102,149102,NULL,FFFBAF
University Of Mumbai,1990,india,IND,South Asia,Lower middle income,IAU-020317,IAU-020317-1,University Of Mumbai,University of Mumbai,1857,,0,1990,167605,167605,167605,NULL,FFFBAF
University Of Mumbai,1995,india,IND,South Asia,Lower middle income,IAU-020317,IAU-020317-1,University Of Mumbai,University of Mumbai,1857,,0,1995,220183,220183,220183,NULL,FFFBAF
University Of Mumbai,2000,india,IND,South Asia,Lower middle income,IAU-020317,IAU-020317-1,University Of Mumbai,University of Mumbai,1857,,0,2000,250645,250645,250645,NULL,FFFBAF
University Of Mumbai,2005,india,IND,South Asia,Lower middle income,IAU-020317,IAU-020317-1,University Of Mumbai,University of Mumbai,1857,,0,2005,204447,204447,204447,NULL,FFFBAF
University Of Mumbai,2010,india,IND,South Asia,Lower middle income,IAU-020317,IAU-020317-1,University Of Mumbai,University of Mumbai,1857,,0,2010,146545,146545,146545,NULL,FFFBAF
University Of Mumbai,2015,india,IND,South Asia,Lower middle income,IAU-020317,IAU-020317-1,University Of Mumbai,University of Mumbai,1857,,0,2015,88642,88642,88642,NULL,FFFBAF
University Of Mumbai,2020,india,IND,South Asia,Lower middle income,IAU-020317,IAU-020317-1,University Of Mumbai,University of Mumbai,1857,,0,2020,30740,30740,30740,NULL,FFFBAF
University Of Rome Sapienza,1950,italy,ITA,Europe and Central Asia,High income,IAU-014486,IAU-014486-1,University Of Rome Sapienza,Sapienza Universitï¿½ï¿½ di Roma,1303,,0,1950,39464,39464,39464,NULL,D1D2FF
University Of Rome Sapienza,1955,italy,ITA,Europe and Central Asia,High income,IAU-014486,IAU-014486-1,University Of Rome Sapienza,Sapienza Universitï¿½ï¿½ di Roma,1303,,0,1955,37322,37322,37322,NULL,D1D2FF
University Of Rome Sapienza,1960,italy,ITA,Europe and Central Asia,High income,IAU-014486,IAU-014486-1,University Of Rome Sapienza,Sapienza Universitï¿½ï¿½ di Roma,1303,,0,1960,36868,36868,36868,NULL,D1D2FF
University Of Rome Sapienza,1965,italy,ITA,Europe and Central Asia,High income,IAU-014486,IAU-014486-1,University Of Rome Sapienza,Sapienza Universitï¿½ï¿½ di Roma,1303,,0,1965,50457,50457,50457,NULL,D1D2FF
University Of Rome Sapienza,1970,italy,ITA,Europe and Central Asia,High income,IAU-014486,IAU-014486-1,University Of Rome Sapienza,Sapienza Universitï¿½ï¿½ di Roma,1303,,0,1970,66660,66660,66660,NULL,D1D2FF
University Of Rome Sapienza,1975,italy,ITA,Europe and Central Asia,High income,IAU-014486,IAU-014486-1,University Of Rome Sapienza,Sapienza Universitï¿½ï¿½ di Roma,1303,,0,1975,92040,92040,92040,NULL,D1D2FF
University Of Rome Sapienza,1980,italy,ITA,Europe and Central Asia,High income,IAU-014486,IAU-014486-1,University Of Rome Sapienza,Sapienza Universitï¿½ï¿½ di Roma,1303,,0,1980,146040,146040,146040,NULL,D1D2FF
University Of Rome Sapienza,1985,italy,ITA,Europe and Central Asia,High income,IAU-014486,IAU-014486-1,University Of Rome Sapienza,Sapienza Universitï¿½ï¿½ di Roma,1303,,0,1985,176640,176640,176640,NULL,D1D2FF
University Of Rome Sapienza,1990,italy,ITA,Europe and Central Asia,High income,IAU-014486,IAU-014486-1,University Of Rome Sapienza,Sapienza Universitï¿½ï¿½ di Roma,1303,,0,1990,182000,182000,182000,NULL,D1D2FF
University Of Rome Sapienza,1995,italy,ITA,Europe and Central Asia,High income,IAU-014486,IAU-014486-1,University Of Rome Sapienza,Sapienza Universitï¿½ï¿½ di Roma,1303,,0,1995,184360,184360,184360,NULL,D1D2FF
University Of Rome Sapienza,2000,italy,ITA,Europe and Central Asia,High income,IAU-014486,IAU-014486-1,University Of Rome Sapienza,Sapienza Universitï¿½ï¿½ di Roma,1303,,0,2000,186439,186439,186439,NULL,D1D2FF
University Of Rome Sapienza,2005,italy,ITA,Europe and Central Asia,High income,IAU-014486,IAU-014486-1,University Of Rome Sapienza,Sapienza Universitï¿½ï¿½ di Roma,1303,,0,2005,172666,172666,172666,NULL,D1D2FF
University Of Rome Sapienza,2010,italy,ITA,Europe and Central Asia,High income,IAU-014486,IAU-014486-1,University Of Rome Sapienza,Sapienza Universitï¿½ï¿½ di Roma,1303,,0,2010,156333,156333,156333,NULL,D1D2FF
University Of Rome Sapienza,2015,italy,ITA,Europe and Central Asia,High income,IAU-014486,IAU-014486-1,University Of Rome Sapienza,Sapienza Universitï¿½ï¿½ di Roma,1303,,0,2015,139608,139608,139608,NULL,D1D2FF
University Of Rome Sapienza,2020,italy,ITA,Europe and Central Asia,High income,IAU-014486,IAU-014486-1,University Of Rome Sapienza,Sapienza Universitï¿½ï¿½ di Roma,1303,,0,2020,120402,120402,120402,NULL,D1D2FF
University Of South Africa,1950,south africa,ZAF,Sub-Saharan Africa,Upper middle income,IAU-020493,IAU-020493-1,University Of South Africa,University of South Africa - Universiteit van Suid-Afrika (UNISA),1873,,0,1950,5894,5894,5894,NULL,F061C2
University Of South Africa,1955,south africa,ZAF,Sub-Saharan Africa,Upper middle income,IAU-020493,IAU-020493-1,University Of South Africa,University of South Africa - Universiteit van Suid-Afrika (UNISA),1873,,0,1955,5642,5642,5642,NULL,F061C2
University Of South Africa,1960,south africa,ZAF,Sub-Saharan Africa,Upper middle income,IAU-020493,IAU-020493-1,University Of South Africa,University of South Africa - Universiteit van Suid-Afrika (UNISA),1873,,0,1960,9720,9720,9720,NULL,F061C2
